Name,Color
abomasnow-mega,"(247, 249, 251)"
abomasnow,"(250, 250, 251)"
abra,"(254, 254, 254)"
absol-mega,"(247, 249, 252)"
absol,"(249, 250, 252)"
accelgor,"(9, 10, 6)"
aegislash-blade,"(17, 14, 14)"
aegislash-shield,"(16, 14, 14)"
aerodactyl-mega,"(254, 253, 254)"
aerodactyl,"(254, 254, 254)"
aggron-mega,"(251, 251, 252)"
aggron,"(2, 2, 2)"
aipom,"(5, 6, 3)"
alakazam-mega,"(18, 15, 15)"
alakazam,"(10, 9, 12)"
alcremie-gmax,"(254, 253, 250)"
alcremie,"(253, 249, 242)"
alomomola,"(254, 252, 253)"
altaria-mega,"(242, 244, 248)"
altaria,"(243, 247, 250)"
amaura,"(251, 252, 250)"
ambipom,"(6, 7, 4)"
amoonguss,"(23, 22, 19)"
ampharos-mega,"(13, 11, 11)"
ampharos,"(254, 253, 253)"
annihilape,"(252, 252, 253)"
anorith,"(2, 2, 2)"
appletun-gmax,"(254, 254, 254)"
appletun,"(254, 254, 254)"
applin,"(254, 254, 253)"
araquanid-totem,"(240, 246, 249)"
araquanid,"(240, 246, 249)"
arbok,"(15, 10, 10)"
arboliva,"(6, 1, 2)"
arcanine-hisui,"(114, 91, 85)"
arcanine,"(22, 23, 24)"
arceus,"(5, 6, 4)"
archen,"(254, 254, 254)"
archeops,"(254, 251, 246)"
arctibax,"(4, 1, 1)"
arctovish,"(251, 252, 253)"
arctozolt,"(249, 251, 249)"
ariados,"(8, 8, 6)"
armaldo,"(5, 5, 5)"
armarouge,"(254, 254, 252)"
aromatisse,"(253, 253, 254)"
aron,"(228, 229, 230)"
arrokuda,"(254, 253, 251)"
articuno-galar,"(254, 254, 254)"
articuno,"(4, 4, 5)"
audino-mega,"(251, 249, 246)"
audino,"(230, 185, 171)"
aurorus,"(244, 245, 237)"
avalugg-hisui,"(243, 246, 248)"
avalugg,"(241, 248, 252)"
axew,"(17, 20, 12)"
azelf,"(252, 253, 254)"
azumarill,"(5, 7, 4)"
azurill,"(2, 2, 3)"
bagon,"(253, 253, 252)"
baltoy,"(1, 1, 0)"
banette-mega,"(14, 12, 12)"
banette,"(1, 1, 1)"
barbaracle,"(12, 10, 10)"
barboach,"(254, 254, 254)"
barraskewda,"(254, 254, 254)"
basculegion-female,"(249, 252, 251)"
basculegion-male,"(254, 253, 253)"
basculin-blue-striped,"(249, 250, 249)"
basculin-red-striped,"(9, 10, 6)"
basculin-white-striped,"(252, 253, 252)"
bastiodon,"(248, 246, 241)"
baxcalibur,"(248, 251, 251)"
bayleef,"(254, 254, 254)"
beartic,"(242, 248, 248)"
beautifly,"(1, 1, 1)"
beedrill-mega,"(18, 12, 12)"
beedrill,"(2, 2, 2)"
beheeyem,"(254, 254, 254)"
beldum,"(254, 254, 254)"
bellibolt,"(254, 254, 252)"
bellossom,"(169, 149, 101)"
bellsprout,"(1, 1, 1)"
bergmite,"(237, 245, 251)"
bewear,"(251, 242, 244)"
bibarel,"(18, 17, 14)"
bidoof,"(154, 117, 77)"
binacle,"(13, 11, 10)"
bisharp,"(251, 251, 252)"
blacephalon,"(13, 11, 10)"
blastoise-gmax,"(118, 42, 58)"
blastoise-mega,"(15, 13, 13)"
blastoise,"(126, 123, 127)"
blaziken-mega,"(170, 111, 101)"
blaziken,"(253, 252, 249)"
blipbug,"(254, 254, 253)"
blissey,"(214, 166, 183)"
blitzle,"(253, 252, 251)"
boldore,"(84, 70, 85)"
boltund,"(5, 6, 5)"
bombirdier,"(9, 5, 5)"
bonsly,"(254, 254, 254)"
bouffalant,"(8, 9, 6)"
bounsweet,"(251, 252, 251)"
braixen,"(254, 254, 253)"
brambleghast,"(5, 1, 1)"
bramblin,"(8, 3, 3)"
braviary-hisui,"(3, 3, 3)"
braviary,"(1, 1, 1)"
breloom,"(1, 1, 1)"
brionne,"(250, 252, 252)"
bronzong,"(254, 254, 254)"
bronzor,"(69, 127, 144)"
brute-bonnet,"(249, 250, 247)"
bruxish,"(253, 254, 254)"
budew,"(253, 254, 251)"
buizel,"(254, 254, 252)"
bulbasaur,"(126, 170, 143)"
buneary,"(254, 252, 248)"
bunnelby,"(254, 254, 254)"
burmy,"(254, 254, 254)"
butterfree-gmax,"(254, 253, 253)"
butterfree,"(242, 246, 249)"
buzzwole,"(13, 8, 8)"
cacnea,"(254, 254, 254)"
cacturne,"(4, 6, 4)"
calyrex-ice,"(252, 253, 253)"
calyrex-shadow,"(252, 252, 253)"
calyrex,"(253, 253, 253)"
camerupt-mega,"(32, 29, 27)"
camerupt,"(251, 251, 250)"
capsakid,"(254, 254, 253)"
carbink,"(141, 148, 166)"
carkol,"(254, 254, 254)"
carnivine,"(5, 6, 3)"
carracosta,"(101, 131, 162)"
carvanha,"(5, 10, 16)"
cascoon,"(1, 1, 1)"
castform-rainy,"(0, 0, 0)"
castform-snowy,"(1, 1, 1)"
castform-sunny,"(3, 2, 2)"
castform,"(254, 254, 254)"
caterpie,"(2, 3, 2)"
celebi,"(242, 247, 235)"
celesteela,"(14, 24, 23)"
centiskorch-gmax,"(254, 254, 254)"
centiskorch,"(254, 254, 254)"
ceruledge,"(19, 17, 36)"
cetitan,"(251, 251, 251)"
cetoddle,"(246, 242, 242)"
chandelure,"(11, 11, 8)"
chansey,"(249, 234, 241)"
charcadet,"(254, 254, 254)"
charizard-gmax,"(194, 57, 50)"
charizard-mega-x,"(17, 12, 13)"
charizard-mega-y,"(16, 13, 14)"
charizard,"(254, 253, 249)"
charjabug,"(252, 251, 251)"
charmander,"(250, 247, 242)"
charmeleon,"(251, 248, 246)"
chatot,"(2, 4, 1)"
cherrim,"(113, 106, 114)"
cherubi,"(166, 123, 107)"
chesnaught,"(14, 11, 10)"
chespin,"(254, 254, 254)"
chewtle,"(250, 251, 251)"
chi-yu,"(252, 252, 250)"
chien-pao,"(246, 249, 249)"
chikorita,"(6, 8, 5)"
chimchar,"(253, 250, 243)"
chimecho,"(250, 252, 253)"
chinchou,"(5, 6, 3)"
chingling,"(5, 6, 3)"
cinccino,"(253, 253, 254)"
cinderace-gmax,"(254, 254, 254)"
cinderace,"(253, 253, 253)"
clamperl,"(237, 237, 243)"
clauncher,"(254, 254, 254)"
clawitzer,"(253, 253, 251)"
claydol,"(245, 223, 222)"
clefable,"(248, 233, 228)"
clefairy,"(250, 224, 227)"
cleffa,"(245, 223, 218)"
clobbopus,"(251, 250, 248)"
clodsire,"(254, 254, 254)"
cloyster,"(19, 17, 19)"
coalossal-gmax,"(254, 254, 254)"
coalossal,"(254, 254, 254)"
cobalion,"(252, 253, 253)"
cofagrigus,"(113, 127, 116)"
combee,"(251, 251, 253)"
combusken,"(1, 1, 1)"
comfey,"(253, 253, 251)"
conkeldurr,"(146, 134, 130)"
copperajah-gmax,"(252, 253, 252)"
copperajah,"(253, 254, 253)"
corphish,"(2, 1, 1)"
corsola-galar,"(252, 252, 252)"
corsola,"(5, 6, 4)"
corviknight-gmax,"(84, 40, 60)"
corviknight,"(254, 254, 254)"
corvisquire,"(254, 254, 254)"
cosmoem,"(254, 254, 252)"
cosmog,"(253, 252, 249)"
cottonee,"(248, 250, 248)"
crabominable,"(248, 250, 250)"
crabrawler,"(254, 254, 251)"
cradily,"(2, 2, 1)"
cramorant-gorging,"(1, 0, 0)"
cramorant-gulping,"(0, 1, 0)"
cramorant,"(252, 251, 251)"
cranidos,"(2, 4, 1)"
crawdaunt,"(2, 1, 1)"
cresselia,"(237, 228, 228)"
croagunk,"(14, 15, 13)"
crobat,"(254, 254, 254)"
crocalor,"(253, 253, 250)"
croconaw,"(1, 1, 1)"
crustle,"(30, 27, 23)"
cryogonal,"(13, 14, 11)"
cubchoo,"(252, 253, 254)"
cubone,"(244, 243, 240)"
cufant,"(254, 253, 252)"
cursola,"(251, 251, 251)"
cutiefly,"(253, 253, 252)"
cyclizar,"(10, 8, 8)"
cyndaquil,"(251, 247, 235)"
dachsbun,"(186, 106, 55)"
darkrai,"(4, 5, 3)"
darmanitan-galar-standard,"(253, 253, 253)"
darmanitan-galar-zen,"(0, 0, 0)"
darmanitan-standard,"(12, 13, 9)"
darmanitan-zen,"(238, 245, 250)"
dartrix,"(250, 250, 249)"
darumaka-galar,"(253, 254, 254)"
darumaka,"(195, 117, 99)"
decidueye-hisui,"(10, 9, 8)"
decidueye,"(253, 253, 252)"
dedenne,"(21, 19, 18)"
deerling,"(254, 252, 249)"
deino,"(254, 254, 254)"
delcatty,"(254, 252, 246)"
delibird,"(243, 242, 242)"
delphox,"(15, 11, 11)"
deoxys-attack,"(3, 1, 1)"
deoxys-defense,"(254, 253, 253)"
deoxys-normal,"(3, 1, 1)"
deoxys-speed,"(13, 6, 8)"
dewgong,"(242, 246, 249)"
dewott,"(254, 254, 253)"
dewpider,"(250, 252, 253)"
dhelmise,"(254, 254, 252)"
dialga-origin,"(2, 4, 5)"
dialga,"(3, 3, 4)"
diancie-mega,"(242, 234, 236)"
diancie,"(196, 152, 179)"
diggersby,"(237, 236, 232)"
diglett-alola,"(254, 254, 254)"
diglett,"(168, 145, 134)"
ditto,"(185, 168, 202)"
dodrio,"(4, 4, 5)"
doduo,"(254, 254, 254)"
dolliv,"(252, 252, 247)"
dondozo,"(252, 252, 253)"
donphan,"(246, 248, 249)"
dottler,"(253, 253, 251)"
doublade,"(254, 254, 254)"
dracovish,"(253, 253, 254)"
dracozolt,"(254, 254, 251)"
dragalge,"(11, 9, 9)"
dragapult,"(133, 177, 176)"
dragonair,"(9, 9, 10)"
dragonite,"(253, 252, 247)"
drakloak,"(246, 248, 248)"
drampa,"(251, 252, 249)"
drapion,"(253, 253, 253)"
dratini,"(9, 8, 9)"
drednaw-gmax,"(254, 254, 254)"
drednaw,"(254, 254, 253)"
dreepy,"(253, 253, 252)"
drifblim,"(4, 5, 2)"
drifloon,"(254, 254, 254)"
drilbur,"(9, 10, 7)"
drizzile,"(3, 3, 3)"
drowzee,"(254, 254, 253)"
druddigon,"(8, 8, 5)"
dubwool,"(251, 250, 250)"
ducklett,"(254, 254, 254)"
dudunsparce-three-segment,"(246, 250, 251)"
dudunsparce,"(254, 254, 253)"
dugtrio-alola,"(251, 249, 229)"
dugtrio,"(155, 135, 124)"
dunsparce,"(6, 8, 5)"
duosion,"(144, 191, 156)"
duraludon-gmax,"(154, 38, 61)"
duraludon,"(250, 251, 252)"
durant,"(253, 253, 254)"
dusclops,"(1, 1, 1)"
dusknoir,"(253, 253, 253)"
duskull,"(248, 248, 244)"
dustox,"(253, 252, 251)"
dwebble,"(156, 122, 105)"
eelektrik,"(253, 252, 246)"
eelektross,"(253, 253, 248)"
eevee-gmax,"(251, 250, 239)"
eevee-starter,"(4, 2, 2)"
eevee,"(7, 6, 4)"
eiscue-ice,"(244, 249, 250)"
eiscue-noice,"(251, 253, 252)"
ekans,"(151, 114, 134)"
eldegoss,"(253, 252, 246)"
electabuzz,"(2, 5, 6)"
electivire,"(14, 15, 13)"
electrike,"(254, 254, 254)"
electrode-hisui,"(226, 200, 154)"
electrode,"(243, 244, 245)"
elekid,"(254, 254, 254)"
elgyem,"(254, 254, 254)"
emboar,"(32, 31, 30)"
emolga,"(252, 253, 253)"
empoleon,"(15, 18, 17)"
enamorus-incarnate,"(253, 253, 253)"
enamorus-therian,"(253, 253, 253)"
